GAMS 50.4.1  84b10359 Aug 28, 2025          WEX-WEI x86 64bit/MS Windows - 04/21/26 16:39:40 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   1  * ---------- Conjuntos ----------
i4.i1.i5.i5          .              .            +INF            EPS         
i4.i1.i5.i6          .       2.849440E-10        +INF         7248.8597      
i4.i1.i6.i1          .       -7.92857E-12        +INF        34206.8761      
i4.i1.i6.i2          .       -2.90727E-11        +INF        47914.2907      
i4.i1.i6.i3          .       5.337437E-10        +INF         4337.8262      
i4.i1.i6.i4          .       -3.45265E-11        +INF        52545.6888      
i4.i1.i6.i5          .       3.692236E-10        +INF         5892.5504      
i4.i1.i6.i6          .              .            +INF            EPS         
i4.i2.i1.i1          .              .            +INF            EPS         
i4.i2.i1.i2          .       -4.74253E-11        +INF        71572.3967      
i4.i2.i1.i3          .       -5.48314E-11        +INF        88870.8560      
i4.i2.i1.i4          .       -3.36919E-11        +INF        52172.1239      
i4.i2.i1.i5          .       4.581675E-12        +INF        30111.0007      
i4.i2.i1.i6          .       -4.78643E-11        +INF        72654.2043      
i4.i2.i2.i1          .       -5.10939E-11        +INF        78756.6079      
i4.i2.i2.i2          .              .            +INF            EPS         
i4.i2.i2.i3          .       -5.40577E-11        +INF        86303.8781      
i4.i2.i2.i4          .       -4.54763E-11        +INF        67994.5064      
i4.i2.i2.i5          .       -1.10541E-11        +INF        36483.5880      
i4.i2.i2.i6          .       -2.58493E-11        +INF        45347.4439      
i4.i2.i3.i1          .       -5.55979E-11        +INF        91079.4020      
i4.i2.i3.i2          .       -5.52818E-11        +INF        90489.4406      
i4.i2.i3.i3          .              .            +INF            EPS         
i4.i2.i3.i4          .       -2.73642E-11        +INF        46459.5293      
i4.i2.i3.i5          .       -5.40841E-12        +INF        33776.8780      
i4.i2.i3.i6          .       4.924505E-10        +INF         4674.8708      
i4.i2.i4.i1          .       4.051517E-11        +INF        21831.7960      
i4.i2.i4.i2          .       1.0090431E-9        +INF         2365.1893      
i4.i2.i4.i3          .       8.969682E-11        +INF        15521.8914      
i4.i2.i4.i4          .              .            +INF            EPS         
i4.i2.i4.i5          .       6.819638E-11        +INF        17557.1126      
i4.i2.i4.i6          .       1.419150E-10        +INF        11894.0444      
i4.i2.i5.i1          .       -4.45033E-12        +INF        33368.9066      
i4.i2.i5.i2          .       1.433439E-11        +INF        27278.0902      
i4.i2.i5.i3          .       -9.65707E-12        +INF        35717.7658      
i4.i2.i5.i4          .       -1.60013E-11        +INF        38356.4966      
i4.i2.i5.i5          .              .            +INF            EPS         
i4.i2.i5.i6          .       1.966378E-10        +INF         9550.7203      
i4.i2.i6.i1          .       -5.94294E-11        +INF       104034.7653      
i4.i2.i6.i2          .       -1.97170E-11        +INF        40998.0758      
i4.i2.i6.i3          .       3.458162E-10        +INF         6250.2346      
i4.i2.i6.i4          .       -4.27489E-11        +INF        62743.3853      
i4.i2.i6.i5          .       2.764200E-10        +INF         7425.6393      
i4.i2.i6.i6          .              .            +INF            EPS         
i4.i3.i1.i1          .              .            +INF            EPS         
i4.i3.i1.i2          .       -3.96428E-11        +INF        58147.2242      
i4.i3.i1.i3          .       -2.83256E-11        +INF        46179.1426      
i4.i3.i1.i4          .       -2.17230E-11        +INF        41920.0110      
i4.i3.i1.i5          .       2.054405E-11        +INF        25354.3684      
i4.i3.i1.i6          .       -3.75368E-11        +INF        55688.2207      
i4.i3.i2.i1          .       -4.16643E-11        +INF        60908.6157      
i4.i3.i2.i2          .              .            +INF            EPS         
i4.i3.i2.i3          .       -3.59763E-11        +INF        53652.7054      
i4.i3.i2.i4          .       -3.75553E-11        +INF        56325.8213      
i4.i3.i2.i5          .       1.239471E-11        +INF        27481.4534      
i4.i3.i2.i6          .       -4.20928E-11        +INF        62175.3525      
i4.i3.i3.i1          .       1.531675E-11        +INF        26409.4922      
i4.i3.i3.i2          .       1.235132E-11        +INF        27300.8304      
i4.i3.i3.i3          .              .            +INF            EPS         
i4.i3.i3.i4          .       -2.16478E-11        +INF        42096.4538      
i4.i3.i3.i5          .       1.366434E-11        +INF        27168.2005      
i4.i3.i3.i6          .       4.154657E-12        +INF        30076.5683      
i4.i3.i4.i1          .       1.122683E-10        +INF        13547.1053      
i4.i3.i4.i2          .       1.579317E-10        +INF        10764.8961      
i4.i3.i4.i3          .       -5.13381E-11        +INF        84171.2315      
i4.i3.i4.i4          .              .            +INF            EPS         
i4.i3.i4.i5          .       8.046091E-11        +INF        16268.0676      
i4.i3.i4.i6          .       1.997529E-10        +INF         9319.5096      
i4.i3.i5.i1          .       1.153480E-11        +INF        27648.2347      
i4.i3.i5.i2          .       1.229369E-11        +INF        27390.9115      
i4.i3.i5.i3          .       5.856024E-11        +INF        18735.0679      
i4.i3.i5.i4          .       -1.41989E-11        +INF        37381.3810      
i4.i3.i5.i5          .              .            +INF            EPS         
i4.i3.i5.i6          .       2.208513E-10        +INF         8754.1899      
i4.i3.i6.i1          .       -4.62004E-11        +INF        67844.6690      
i4.i3.i6.i2          .       -3.38187E-11        +INF        52159.2676      
i4.i3.i6.i3          .       3.7359253E-9        +INF          651.7000      
i4.i3.i6.i4          .       -3.88087E-11        +INF        57282.6377      
i4.i3.i6.i5          .       3.407780E-10        +INF         6263.2064      
i4.i3.i6.i6          .              .            +INF            EPS         
i4.i4.i1.i1          .              .            +INF            EPS         
i4.i4.i1.i2          .              .            +INF      8.9364409E+7      
i4.i4.i1.i3          .              .            +INF      9.5069146E+7      
i4.i4.i1.i4          .              .            +INF      2.9525155E+7      
i4.i4.i1.i5          .              .            +INF      1.4817533E+7      
i4.i4.i1.i6          .              .            +INF      8.5301485E+7      
i4.i4.i2.i1          .              .            +INF      8.7784335E+7      
i4.i4.i2.i2          .              .            +INF            EPS         
i4.i4.i2.i3          .              .            +INF      1.0059797E+8      
i4.i4.i2.i4          .              .            +INF      4.3787143E+7      
i4.i4.i2.i5          .              .            +INF      2.5515968E+7      
i4.i4.i2.i6          .              .            +INF      2.2929032E+7      
i4.i4.i3.i1          .              .            +INF      9.6841653E+7      
i4.i4.i3.i2          .              .            +INF      1.0141718E+8      
i4.i4.i3.i3          .              .            +INF            EPS         
i4.i4.i3.i4          .              .            +INF      1.6529120E+7      
i4.i4.i3.i5          .              .            +INF      2.1695999E+7      
i4.i4.i3.i6          .              .            +INF      3510058.6194      
i4.i4.i4.i1          .              .            +INF      3.1045466E+7      
i4.i4.i4.i2          .              .            +INF      4.4202288E+7      
i4.i4.i4.i3          .              .            +INF      1.6657858E+7      
i4.i4.i4.i4          .              .            +INF            EPS         
i4.i4.i4.i5          .              .            +INF            EPS         
i4.i4.i4.i6          .              .            +INF      1.0609918E+7      
i4.i4.i5.i1          .              .            +INF      1.5236225E+7      
i4.i4.i5.i2          .              .            +INF      2.5150667E+7      
i4.i4.i5.i3          .              .            +INF      2.1386697E+7      
i4.i4.i5.i4          .              .            +INF        15999.4008      
i4.i4.i5.i5          .              .            +INF            EPS         
i4.i4.i5.i6          .              .            +INF      2470153.9712      
i4.i4.i6.i1          .              .            +INF      8.6015045E+7      
i4.i4.i6.i2          .              .            +INF      2.2719121E+7      
i4.i4.i6.i3          .              .            +INF      3614144.7356      
i4.i4.i6.i4          .              .            +INF      1.0547431E+7      
i4.i4.i6.i5          .              .            +INF      2469371.3688      
i4.i4.i6.i6          .              .            +INF            EPS         
i4.i5.i1.i1          .              .            +INF            EPS         
i4.i5.i1.i2          .       -5.25526E-11        +INF        81680.3936      
i4.i5.i1.i3          .       -5.47778E-11        +INF        87641.2011      
i4.i5.i1.i4          .       -3.06102E-11        +INF        48914.9782      
i4.i5.i1.i5          .       9.931091E-11        +INF        14659.4280      
i4.i5.i1.i6          .       -5.15087E-11        +INF        79229.5843      
i4.i5.i2.i1          .       -5.49946E-11        +INF        88241.8429      
i4.i5.i2.i2          .              .            +INF            EPS         
i4.i5.i2.i3          .       -5.69903E-11        +INF        94358.8172      
i4.i5.i2.i4          .       -4.82795E-11        +INF        72847.8987      
i4.i5.i2.i5          .       2.126488E-11        +INF        25335.5304      
i4.i5.i2.i6          .       -4.01329E-11        +INF        59387.4797      
i4.i5.i3.i1          .       -5.54467E-11        +INF        89524.4863      
i4.i5.i3.i2          .       -5.63042E-11        +INF        92185.7369      
i4.i5.i3.i3          .              .            +INF            EPS         
i4.i5.i3.i4          .       -2.12109E-11        +INF        41838.9461      
i4.i5.i3.i5          .       3.850104E-11        +INF        21899.5018      
i4.i5.i3.i6          .       4.617110E-10        +INF         4898.4924      
i4.i5.i4.i1          .       5.958021E-11        +INF        18687.0427      
i4.i5.i4.i2          .       8.422131E-11        +INF        15618.1530      
i4.i5.i4.i3          .       1.527504E-10        +INF        11291.8138      
i4.i5.i4.i4          .              .            +INF            EPS         
i4.i5.i4.i5          .       7.194357E-10        +INF         3466.2933      
i4.i5.i4.i6          .       2.586044E-10        +INF         7771.3247      
i4.i5.i5.i1          .       -2.26264E-13        +INF        31623.7056      
i4.i5.i5.i2          .       -3.31341E-12        +INF        32819.0930      
i4.i5.i5.i3          .       -3.62839E-12        +INF        32945.7345      
i4.i5.i5.i4          .       -1.26332E-11        +INF        37021.9553      
i4.i5.i5.i5          .              .            +INF            EPS         
i4.i5.i5.i6          .       2.743024E-12        +INF        30591.1083      
i4.i5.i6.i1          .       -5.53370E-11        +INF        89147.3254      
i4.i5.i6.i2          .       -3.10769E-11        +INF        49630.9361      
i4.i5.i6.i3          .       4.775363E-10        +INF         4759.7488      
i4.i5.i6.i4          .       -3.56466E-11        +INF        53727.7457      
i4.i5.i6.i5          .       1.5199511E-8        +INF          175.3323      
i4.i5.i6.i6          .              .            +INF            EPS         
i4.i6.i1.i1          .              .            +INF            EPS         
i4.i6.i1.i2          .       -5.15956E-11        +INF        79217.6250      
i4.i6.i1.i3          .       -5.46930E-11        +INF        87126.7223      
i4.i6.i1.i4          .       -3.76633E-11        +INF        56034.3392      
i4.i6.i1.i5          .       -1.57070E-11        +INF        38562.9772      
i4.i6.i1.i6          .       -3.69680E-11        +INF        54868.9492      
i4.i6.i2.i1          .       -5.75488E-11        +INF        95890.2626      
i4.i6.i2.i2          .              .            +INF            EPS         
i4.i6.i2.i3          .       -5.76068E-11        +INF        96120.6099      
i4.i6.i2.i4          .       -5.21495E-11        +INF        81017.0737      
i4.i6.i2.i5          .       -2.09791E-11        +INF        41780.4081      
i4.i6.i2.i6          .       4.072686E-12        +INF        28999.9342      
i4.i6.i3.i1          .       -5.59515E-11        +INF        90917.9194      
i4.i6.i3.i2          .       -5.56982E-11        +INF        90183.3515      
i4.i6.i3.i3          .              .            +INF            EPS         
i4.i6.i3.i4          .       -3.37406E-11        +INF        51962.5623      
i4.i6.i3.i5          .       -1.96460E-11        +INF        40756.2790      
i4.i6.i3.i6          .       3.4834435E-9        +INF          711.3884      
i4.i6.i4.i1          .       1.629611E-11        +INF        26498.2083      
i4.i6.i4.i2          .       4.987223E-11        +INF        19713.4712      
i4.i6.i4.i3          .       2.942165E-11        +INF        23450.0431      
i4.i6.i4.i4          .              .            +INF            EPS         
i4.i6.i4.i5          .       -1.56575E-12        +INF        32037.6878      
i4.i6.i4.i6          .       7.217088E-11        +INF        19188.1005      
i4.i6.i5.i1          .       -1.77663E-11        +INF        39669.4248      
i4.i6.i5.i2          .       -1.61412E-11        +INF        38795.8383      
i4.i6.i5.i3          .       -1.93528E-11        +INF        40643.6785      
i4.i6.i5.i4          .       -3.11498E-11        +INF        49133.8800      
i4.i6.i5.i5          .              .            +INF            EPS         
i4.i6.i5.i6          .       1.4844878E-8        +INF          155.6191      
i4.i6.i6.i1          .       -5.24047E-11        +INF        80516.4817      
i4.i6.i6.i2          .       4.186069E-11        +INF        21244.7519      
i4.i6.i6.i3          .       -3.61333E-13        +INF        31640.6594      
i4.i6.i6.i4          .       -2.12519E-11        +INF        42003.4633      
i4.i6.i6.i5          .       9.298007E-12        +INF        28470.7448      
i4.i6.i6.i6          .              .            +INF            EPS         
i5.i1.i1.i1          .              .            +INF            EPS         
i5.i1.i1.i2          .       3.887878E-12        +INF        30308.7369      
i5.i1.i1.i3          .       3.935843E-12        +INF        30220.3437      
i5.i1.i1.i4          .       1.540812E-11        +INF        26781.8409      
i5.i1.i1.i5          .       -1.28537E-11        +INF        37108.4799      
i5.i1.i1.i6          .       1.144614E-11        +INF        27873.2254      
i5.i1.i2.i1          .       -1.83206E-11        +INF        40157.9941      
i5.i1.i2.i2          .              .            +INF            EPS         
i5.i1.i2.i3          .       -5.01044E-11        +INF        75998.1297      
i5.i1.i2.i4          .       -1.00919E-11        +INF        35699.5528      
i5.i1.i2.i5          .       -8.15264E-12        +INF        34870.4772      
i5.i1.i2.i6          .       -2.82390E-11        +INF        47454.2631      
i5.i1.i3.i1          .       -3.30498E-11        +INF        51667.2261      
i5.i1.i3.i2          .       -5.08493E-11        +INF        77522.3579      
i5.i1.i3.i3          .              .            +INF            EPS         
i5.i1.i3.i4          .       3.263601E-11        +INF        22845.8788      
i5.i1.i3.i5          .       -9.78241E-12        +INF        35339.2082      
i5.i1.i3.i6          .       5.749494E-10        +INF         4052.8458      
i5.i1.i4.i1          .       4.991631E-11        +INF        20047.8816      
i5.i1.i4.i2          .       -2.55104E-11        +INF        45039.1307      
i5.i1.i4.i3          .       1.898960E-11        +INF        25837.6352      
i5.i1.i4.i4          .              .            +INF            EPS         
i5.i1.i4.i5          .       8.723090E-12        +INF        28258.7298      
i5.i1.i4.i6          .       3.051720E-11        +INF        23233.7109      
i5.i1.i5.i1          .       -6.34275E-11        +INF       131438.7837      
i5.i1.i5.i2          .       6.230322E-11        +INF        18271.1759      
i5.i1.i5.i3          .       7.513640E-11        +INF        16816.0263      
i5.i1.i5.i4          .       1.366410E-10        +INF        12143.7016      
i5.i1.i5.i5          .              .            +INF            EPS         
i5.i1.i5.i6          .       5.5154186E-9        +INF          455.5533      
i5.i1.i6.i1          .       -2.03032E-12        +INF        31918.6645      
i5.i1.i6.i2          .       -3.08226E-11        +INF        49575.9858      
i5.i1.i6.i3          .       5.405706E-10        +INF         4306.0733      
i5.i1.i6.i4          .       2.472417E-12        +INF        30591.3892      
i5.i1.i6.i5          .       1.292285E-10        +INF        12370.8815      
i5.i1.i6.i6          .              .            +INF            EPS         
i5.i2.i1.i1          .              .            +INF            EPS         
i5.i2.i1.i2          .       -1.51413E-11        +INF        38131.5362      
i5.i2.i1.i3          .       -3.34220E-11        +INF        51751.9284      
i5.i2.i1.i4          .       2.620017E-11        +INF        24151.7127      
i5.i2.i1.i5          .       -1.21990E-12        +INF        31704.0419      
i5.i2.i1.i6          .       -1.88506E-11        +INF        40576.7679      
i5.i2.i2.i1          .       -1.65042E-11        +INF        38502.9961      
i5.i2.i2.i2          .              .            +INF            EPS         
i5.i2.i2.i3          .       -2.56210E-11        +INF        44539.5095      
i5.i2.i2.i4          .       3.200449E-11        +INF        22727.0661      
i5.i2.i2.i5          .       4.438557E-12        +INF        29931.1542      
i5.i2.i2.i6          .       5.252058E-11        +INF        19699.4903      
i5.i2.i3.i1          .       -3.48311E-11        +INF        53183.7894      
i5.i2.i3.i2          .       -3.27060E-11        +INF        51211.2159      
i5.i2.i3.i3          .              .            +INF            EPS         
i5.i2.i3.i4          .       4.180946E-11        +INF        21208.1287      
i5.i2.i3.i5          .       3.309207E-12        +INF        30104.6695      
i5.i2.i3.i6          .       9.173950E-10        +INF         2667.5826      
i5.i2.i4.i1          .       2.302695E-11        +INF        24828.5649      
i5.i2.i4.i2          .       9.636922E-11        +INF        14490.8111      
i5.i2.i4.i3          .       4.312765E-11        +INF        20960.0858      
i5.i2.i4.i4          .              .            +INF            EPS         
i5.i2.i4.i5          .       8.575274E-12        +INF        28320.8983      
i5.i2.i4.i6          .       5.201705E-11        +INF        19592.3446      
i5.i2.i5.i1          .       1.909955E-10        +INF         9825.0617      
i5.i2.i5.i2          .       4.623591E-10        +INF         5024.5297      
i5.i2.i5.i3          .       1.182850E-10        +INF        13239.9542      
i5.i2.i5.i4          .       1.073288E-10        +INF        13965.6327      
i5.i2.i5.i5          .              .            +INF            EPS         
i5.i2.i5.i6          .       5.1459096E-9        +INF          499.4189      
i5.i2.i6.i1          .       -4.33242E-11        +INF        63879.5524      
i5.i2.i6.i2          .       2.456721E-11        +INF        24356.1297      
i5.i2.i6.i3          .       5.366008E-10        +INF         4311.6200      
i5.i2.i6.i4          .       4.262398E-12        +INF        29960.4052      
i5.i2.i6.i5          .       1.436044E-10        +INF        11585.4929      
i5.i2.i6.i6          .              .            +INF            EPS         
i5.i3.i1.i1          .              .            +INF            EPS         
i5.i3.i1.i2          .       -4.63469E-11        +INF        68457.0790      
i5.i3.i1.i3          .       -3.76570E-11        +INF        55636.7243      
i5.i3.i1.i4          .       9.940152E-12        +INF        28150.2506      
i5.i3.i1.i5          .       -6.65460E-12        +INF        33849.8451      
i5.i3.i1.i6          .       -4.44382E-11        +INF        65326.7389      
i5.i3.i2.i1          .       -4.33565E-11        +INF        63607.3160      
i5.i3.i2.i2          .              .            +INF            EPS         
i5.i3.i2.i3          .       -4.17817E-11        +INF        61209.2902      
i5.i3.i2.i4          .       -2.54910E-12        +INF        32333.3907      
i5.i3.i2.i5          .       -4.33562E-12        +INF        33195.0374      
i5.i3.i2.i6          .       -2.76247E-11        +INF        46871.0644      
i5.i3.i3.i1          .       -1.06007E-11        +INF        35951.9835      
i5.i3.i3.i2          .       -1.40821E-11        +INF        37749.9569      
i5.i3.i3.i3          .              .            +INF            EPS         
i5.i3.i3.i4          .       2.418479E-11        +INF        24621.1534      
i5.i3.i3.i5          .       -6.10579E-12        +INF        33832.5397      
i5.i3.i3.i6          .       5.161233E-12        +INF        29746.5882      
i5.i3.i4.i1          .       -2.68876E-13        +INF        31551.5380      
i5.i3.i4.i2          .       -2.46666E-11        +INF        44392.5928      
i5.i3.i4.i3          .       1.448527E-10        +INF        11723.1942      
i5.i3.i4.i4          .              .            +INF            EPS         
i5.i3.i4.i5          .       1.520071E-11        +INF        26449.5309      
i5.i3.i4.i6          .       3.787371E-11        +INF        21817.8828      
i5.i3.i5.i1          .       1.557336E-10        +INF        11222.1934      
i5.i3.i5.i2          .       7.067925E-11        +INF        17229.6632      
i5.i3.i5.i3          .       -5.29533E-12        +INF        33590.6982      
i5.i3.i5.i4          .       1.310825E-10        +INF        12437.5407      
i5.i3.i5.i5          .              .            +INF            EPS         
i5.i3.i5.i6          .       3.1913488E-9        +INF          792.4888      
i5.i3.i6.i1          .       -4.70353E-11        +INF        69694.6983      
i5.i3.i6.i2          .       -2.64841E-11        +INF        45784.5244      
i5.i3.i6.i3          .       5.6155610E-9        +INF          446.5635      
i5.i3.i6.i4          .       7.013565E-12        +INF        29034.0106      
i5.i3.i6.i5          .       1.450664E-10        +INF        11506.2142      
i5.i3.i6.i6          .              .            +INF            EPS         
i5.i4.i1.i1          .              .            +INF            EPS         
i5.i4.i1.i2          .       -5.39658E-11        +INF        85363.7285      
i5.i4.i1.i3          .       -5.47973E-11        +INF        87643.1732      
i5.i4.i1.i4          .       4.738820E-11        +INF        20483.9942      
i5.i4.i1.i5          .       -1.64492E-11        +INF        38694.9873      
i5.i4.i1.i6          .       -5.32782E-11        +INF        83583.3827      
i5.i4.i2.i1          .       -5.08501E-11        +INF        77678.6695      
i5.i4.i2.i2          .              .            +INF            EPS         
i5.i4.i2.i3          .       -5.50840E-11        +INF        88485.3543      
i5.i4.i2.i4          .       4.901686E-11        +INF        19710.7262      
i5.i4.i2.i5          .       -1.55148E-11        +INF        38546.8130      
i5.i4.i2.i6          .       -2.92389E-11        +INF        48448.4437      
i5.i4.i3.i1          .       -5.54321E-11        +INF        89528.7402      
i5.i4.i3.i2          .       -5.62161E-11        +INF        91796.9099      
i5.i4.i3.i3          .              .            +INF            EPS         
i5.i4.i3.i4          .       1.444626E-10        +INF        11886.6357      
i5.i4.i3.i5          .       -1.73040E-11        +INF        39281.5676      
i5.i4.i3.i6          .       4.850005E-10        +INF         4693.4946      
i5.i4.i4.i1          .       1.147424E-12        +INF        31178.2309      
i5.i4.i4.i2          .       -1.00970E-11        +INF        35907.3001      
i5.i4.i4.i3          .       1.050884E-11        +INF        28073.5086      
i5.i4.i4.i4          .              .            +INF            EPS         
i5.i4.i4.i5          .       1.614065E-12        +INF        31005.4724      
i5.i4.i4.i6          .       1.686830E-11        +INF        26309.7893      
i5.i4.i5.i1          .       1.146295E-10        +INF        13601.0608      
i5.i4.i5.i2          .       3.685424E-11        +INF        22105.9611      
i5.i4.i5.i3          .       5.263107E-11        +INF        19561.5892      
i5.i4.i5.i4          .       7.365842E-10        +INF         3393.2129      
i5.i4.i5.i5          .              .            +INF            EPS         
i5.i4.i5.i6          .       1.4471674E-8        +INF          154.0509      
i5.i4.i6.i1          .       -5.15200E-11        +INF        79424.3477      
i5.i4.i6.i2          .       -3.69054E-11        +INF        55874.4169      
i5.i4.i6.i3          .       4.956622E-10        +INF         4642.7768      
i5.i4.i6.i4          .       1.369886E-10        +INF        12066.5361      
i5.i4.i6.i5          .       1.089090E-10        +INF        13664.0226      
i5.i4.i6.i6          .              .            +INF            EPS         
i5.i5.i1.i1          .              .            +INF            EPS         
i5.i5.i1.i2          .              .            +INF      5377605.9108      
i5.i5.i1.i3          .              .            +INF      5720894.9826      
i5.i5.i1.i4          .              .            +INF      1776762.3032      
i5.i5.i1.i5          .              .            +INF       891391.8101      
i5.i5.i1.i6          .              .            +INF      5133114.8112      
i5.i5.i2.i1          .              .            +INF      5282523.1317      
i5.i5.i2.i2          .              .            +INF            EPS         
i5.i5.i2.i3          .              .            +INF      6053598.3704      
i5.i5.i2.i4          .              .            +INF      2635018.9950      
i5.i5.i2.i5          .              .            +INF      1534987.3369      
i5.i5.i2.i6          .              .            +INF      1379780.8426      
i5.i5.i3.i1          .              .            +INF      5827557.6522      
i5.i5.i3.i2          .              .            +INF      6102895.3195      
i5.i5.i3.i3          .              .            +INF            EPS         
i5.i5.i3.i4          .              .            +INF       994687.9999      
i5.i5.i3.i5          .              .            +INF      1305185.9707      
i5.i5.i3.i6          .              .            +INF       211221.8074      
i5.i5.i4.i1          .              .            +INF      1869589.8031      
i5.i5.i4.i2          .              .            +INF      2662506.1910      
i5.i5.i4.i3          .              .            +INF      1003327.1319      
i5.i5.i4.i4          .              .            +INF            EPS         
i5.i5.i4.i5          .              .            +INF          528.3391      
i5.i5.i4.i6          .              .            +INF       639389.9590      
i5.i5.i5.i1          .              .            +INF       908440.0745      
i5.i5.i5.i2          .              .            +INF      1505108.9838      
i5.i5.i5.i3          .              .            +INF      1279227.4293      
i5.i5.i5.i4          .              .            +INF            EPS         
i5.i5.i5.i5          .              .            +INF            EPS         
i5.i5.i5.i6          .              .            +INF       165950.3887      
i5.i5.i6.i1          .              .            +INF      5176054.0707      
i5.i5.i6.i2          .              .            +INF      1367149.1862      
i5.i5.i6.i3          .              .            +INF       217485.3089      
i5.i5.i6.i4          .              .            +INF       634722.4206      
i5.i5.i6.i5          .              .            +INF       148552.2240      
i5.i5.i6.i6          .              .            +INF            EPS         
i5.i6.i1.i1          .              .            +INF            EPS         
i5.i6.i1.i2          .       -4.38513E-11        +INF        64529.8352      
i5.i6.i1.i3          .       -4.66688E-11        +INF        69103.0272      
i5.i6.i1.i4          .       -1.74605E-11        +INF        39528.5705      
i5.i6.i1.i5          .       -3.44407E-11        +INF        52412.8523      
i5.i6.i1.i6          .       -2.20112E-11        +INF        41878.6501      
i5.i6.i2.i1          .       -4.96399E-11        +INF        74703.7697      
i5.i6.i2.i2          .              .            +INF            EPS         
i5.i6.i2.i3          .       -4.91043E-11        +INF        73632.6599      
i5.i6.i2.i4          .       -3.07693E-11        +INF        49170.1017      
i5.i6.i2.i5          .       -2.74714E-11        +INF        46457.5370      
i5.i6.i2.i6          .       -3.91298E-13        +INF        31087.9595      
i5.i6.i3.i1          .       -4.85092E-11        +INF        72650.2399      
i5.i6.i3.i2          .       -4.72664E-11        +INF        70214.8602      
i5.i6.i3.i3          .              .            +INF            EPS         
i5.i6.i3.i4          .       -1.52599E-11        +INF        38405.1033      
i5.i6.i3.i5          .       -3.09352E-11        +INF        49053.6401      
i5.i6.i3.i6          .       4.8607272E-9        +INF          509.9968      
i5.i6.i4.i1          .       -2.03327E-11        +INF        41286.6954      
i5.i6.i4.i2          .       -2.57425E-11        +INF        45266.0721      
i5.i6.i4.i3          .       -1.91204E-11        +INF        40682.0223      
i5.i6.i4.i4          .              .            +INF            EPS         
i5.i6.i4.i5          .       -3.95248E-11        +INF        58052.9834      
i5.i6.i4.i6          .       1.820430E-10        +INF        10010.9223      
i5.i6.i5.i1          .       1.017934E-11        +INF        28200.2811      
i5.i6.i5.i2          .       1.248705E-11        +INF        27561.6324      
i5.i6.i5.i3          .       4.926286E-12        +INF        29806.0481      
i5.i6.i5.i4          .       -1.70821E-11        +INF        39325.0257      
i5.i6.i5.i5          .              .            +INF            EPS         
i5.i6.i5.i6          .       1.2844472E-9        +INF         1993.5127      
i5.i6.i6.i1          .       -4.19562E-11        +INF        61159.3033      
i5.i6.i6.i2          .       3.122733E-13        +INF        31610.9150      
i5.i6.i6.i3          .       4.096283E-13        +INF        31394.2953      
i5.i6.i6.i4          .       1.153092E-11        +INF        27800.1356      
i5.i6.i6.i5          .       -1.14164E-11        +INF        36418.8452      
i5.i6.i6.i6          .              .            +INF            EPS         
i6.i1.i1.i1          .              .            +INF            EPS         
i6.i1.i1.i2          .       -8.42586E-12        +INF        34647.1446      
i6.i1.i1.i3          .       3.612396E-12        +INF        29951.0952      
i6.i1.i1.i4          .       -1.39123E-11        +INF        37570.4273      
i6.i1.i1.i5          .       -2.35376E-11        +INF        43519.8090      
i6.i1.i1.i6          .       -3.68081E-11        +INF        55595.8928      
i6.i1.i2.i1          .       -1.19266E-11        +INF        36450.6628      
i6.i1.i2.i2          .              .            +INF            EPS         
i6.i1.i2.i3          .       -4.75190E-11        +INF        70386.2914      
i6.i1.i2.i4          .       -2.16747E-11        +INF        42203.9401      
i6.i1.i2.i5          .       -1.55887E-11        +INF        38523.3827      
i6.i1.i2.i6          .       -6.75465E-11        +INF       152224.4510      
i6.i1.i3.i1          .       -3.19290E-11        +INF        50049.7586      
i6.i1.i3.i2          .       -5.01346E-11        +INF        75241.3838      
i6.i1.i3.i3          .              .            +INF            EPS         
i6.i1.i3.i4          .       -1.79912E-11        +INF        39805.3299      
i6.i1.i3.i5          .       -2.09068E-11        +INF        41441.4417      
i6.i1.i3.i6          .       1.418182E-10        +INF        11695.3851      
i6.i1.i4.i1          .       4.215659E-12        +INF        30025.4447      
i6.i1.i4.i2          .       -3.68883E-11        +INF        55336.5486      
i6.i1.i4.i3          .       -1.97818E-11        +INF        40992.1001      
i6.i1.i4.i4          .              .            +INF            EPS         
i6.i1.i4.i5          .       -3.10649E-11        +INF        49241.9242      
i6.i1.i4.i6          .       -4.98786E-11        +INF        75260.3476      
i6.i1.i5.i1          .       8.644402E-12        +INF        28643.4772      
i6.i1.i5.i2          .       -1.82148E-11        +INF        39846.3637      
i6.i1.i5.i3          .       -1.93884E-11        +INF        40556.8487      
i6.i1.i5.i4          .       -3.01369E-11        +INF        48382.9688      
i6.i1.i5.i5          .              .            +INF            EPS         
i6.i1.i5.i6          .       2.712855E-11        +INF        23687.6840      
i6.i1.i6.i1          .       9.395103E-12        +INF        28297.9824      
i6.i1.i6.i2          .       5.349291E-11        +INF        19431.2758      
i6.i1.i6.i3          .       3.2697186E-9        +INF          770.8376      
i6.i1.i6.i4          .       1.977705E-10        +INF         9475.2306      
i6.i1.i6.i5          .       5.7497645E-9        +INF          453.4368      
i6.i1.i6.i6          .              .            +INF            EPS         
i6.i2.i1.i1          .              .            +INF            EPS         
