GAMS 50.4.1  84b10359 Aug 28, 2025          WEX-WEI x86 64bit/MS Windows - 04/08/26 18:35:11 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   1  * ---------- Conjuntos ----------
i3.i1.i5.i1          .       7.205353E-11        +INF        76846.3516      
i3.i1.i5.i2          .       1.801191E-11        +INF       132439.8865      
i3.i1.i5.i3          .       3.356283E-13        +INF       177740.9250      
i3.i1.i5.i4          .       2.004823E-11        +INF       126279.3235      
i3.i1.i5.i5          .              .            +INF            EPS         
i3.i1.i5.i6          .       3.4339392E-8        +INF          243.9360      
i3.i1.i6.i1          .       1.429912E-11        +INF       139564.2108      
i3.i1.i6.i2          .       4.612030E-10        +INF        16343.4904      
i3.i1.i6.i3          .       1.2551795E-9        +INF         6417.7313      
i3.i1.i6.i4          .       6.1994972E-9        +INF         1328.3697      
i3.i1.i6.i5          .       2.9907446E-8        +INF          275.9455      
i3.i1.i6.i6          .              .            +INF            EPS         
i3.i2.i1.i1          .              .            +INF            EPS         
i3.i2.i1.i2          .       -3.59140E-11        +INF      1344849.4191      
i3.i2.i1.i3          .       4.761121E-12        +INF       164528.6942      
i3.i2.i1.i4          .       4.564124E-11        +INF        96483.4439      
i3.i2.i1.i5          .       3.868157E-11        +INF       105391.5155      
i3.i2.i1.i6          .       3.513720E-11        +INF       104959.2725      
i3.i2.i2.i1          .       1.689603E-10        +INF        42110.2225      
i3.i2.i2.i2          .              .            +INF            EPS         
i3.i2.i2.i3          .       2.091599E-11        +INF       130726.8102      
i3.i2.i2.i4          .       9.578614E-12        +INF       156037.8089      
i3.i2.i2.i5          .       3.430294E-11        +INF       109975.0856      
i3.i2.i2.i6          .       1.178887E-11        +INF       154465.7768      
i3.i2.i3.i1          .       1.758824E-10        +INF        41176.2385      
i3.i2.i3.i2          .       6.935353E-10        +INF        14222.5352      
i3.i2.i3.i3          .              .            +INF            EPS         
i3.i2.i3.i4          .       1.8945482E-8        +INF          437.7059      
i3.i2.i3.i5          .       1.358514E-10        +INF        50506.9987      
i3.i2.i3.i6          .       9.7539541E-9        +INF          856.9777      
i3.i2.i4.i1          .       4.637048E-11        +INF        95897.5167      
i3.i2.i4.i2          .       4.5256272E-9        +INF         1823.7308      
i3.i2.i4.i3          .       6.4712807E-9        +INF         1284.3405      
i3.i2.i4.i4          .              .            +INF            EPS         
i3.i2.i4.i5          .       3.878207E-11        +INF        99873.6502      
i3.i2.i4.i6          .       9.9121379E-9        +INF          840.7185      
i3.i2.i5.i1          .       4.647052E-11        +INF        97151.3055      
i3.i2.i5.i2          .       1.617817E-10        +INF        44291.7069      
i3.i2.i5.i3          .       1.924175E-11        +INF       131831.9741      
i3.i2.i5.i4          .       4.523616E-11        +INF        93653.7495      
i3.i2.i5.i5          .              .            +INF            EPS         
i3.i2.i5.i6          .       5.8939696E-8        +INF          141.7538      
i3.i2.i6.i1          .       1.701780E-11        +INF       133287.9343      
i3.i2.i6.i2          .       2.6884083E-9        +INF         3038.2046      
i3.i2.i6.i3          .       1.8214905E-9        +INF         4481.0636      
i3.i2.i6.i4          .       1.1078247E-8        +INF          751.7021      
i3.i2.i6.i5          .       5.8229920E-8        +INF          143.6410      
i3.i2.i6.i6          .              .            +INF            EPS         
i3.i3.i1.i1          .              .            +INF            EPS         
i3.i3.i1.i2          .              .            +INF       109042.2270      
i3.i3.i1.i3          .              .            +INF       116003.1322      
i3.i3.i1.i4          .              .            +INF        36027.5784      
i3.i3.i1.i5          .              .            +INF        18080.3159      
i3.i3.i1.i6          .              .            +INF       104084.6577      
i3.i3.i2.i1          .              .            +INF       107114.2245      
i3.i3.i2.i2          .              .            +INF            EPS         
i3.i3.i2.i3          .              .            +INF       122749.3905      
i3.i3.i2.i4          .              .            +INF        53430.5310      
i3.i3.i2.i5          .              .            +INF        31134.5199      
i3.i3.i2.i6          .              .            +INF        27977.9475      
i3.i3.i3.i1          .              .            +INF        37551.5349      
i3.i3.i3.i2          .              .            +INF       113634.3707      
i3.i3.i3.i3          .              .            +INF            EPS         
i3.i3.i3.i4          .              .            +INF       183293.6950      
i3.i3.i3.i5          .              .            +INF      -3.63798E-12      
i3.i3.i3.i6          .              .            +INF       164722.3092      
i3.i3.i4.i1          .              .            +INF        37909.8504      
i3.i3.i4.i2          .              .            +INF        53987.8915      
i3.i3.i4.i3          .              .            +INF        20344.5598      
i3.i3.i4.i4          .              .            +INF            EPS         
i3.i3.i4.i5          .              .            +INF           10.7164      
i3.i3.i4.i6          .              .            +INF        12964.9711      
i3.i3.i5.i1          .              .            +INF        18591.2032      
i3.i3.i5.i2          .              .            +INF        30688.7800      
i3.i3.i5.i3          .              .            +INF        26095.9938      
i3.i3.i5.i4          .              .            +INF           19.5230      
i3.i3.i5.i5          .              .            +INF            EPS         
i3.i3.i5.i6          .              .            +INF         3014.0757      
i3.i3.i6.i1          .              .            +INF       104955.3412      
i3.i3.i6.i2          .              .            +INF        27721.8142      
i3.i3.i6.i3          .              .            +INF         4409.9703      
i3.i3.i6.i4          .              .            +INF        12870.3270      
i3.i3.i6.i5          .              .            +INF         3013.1207      
i3.i3.i6.i6          .              .            +INF            EPS         
i3.i4.i1.i1          .              .            +INF            EPS         
i3.i4.i1.i2          .       -4.72447E-11        +INF      2511400.6826      
i3.i4.i1.i3          .       -1.37571E-11        +INF       242068.0667      
i3.i4.i1.i4          .       4.926912E-11        +INF        93254.5014      
i3.i4.i1.i5          .       5.068001E-12        +INF       167011.8144      
i3.i4.i1.i6          .       7.228222E-12        +INF       153405.2594      
i3.i4.i2.i1          .       -4.52333E-11        +INF      2270208.9908      
i3.i4.i2.i2          .              .            +INF            EPS         
i3.i4.i2.i3          .       6.123778E-12        +INF       155678.7708      
i3.i4.i2.i4          .       4.2098244E-9        +INF         1968.9076      
i3.i4.i2.i5          .       1.966383E-11        +INF       131596.3570      
i3.i4.i2.i6          .       4.941333E-10        +INF        15313.7853      
i3.i4.i3.i1          .       5.755793E-11        +INF        85442.6320      
i3.i4.i3.i2          .       4.719615E-11        +INF        92414.9066      
i3.i4.i3.i3          .              .            +INF            EPS         
i3.i4.i3.i4          .             0.1721        +INF      4.8796116E-5      
i3.i4.i3.i5          .       4.845832E-11        +INF        94310.0160      
i3.i4.i3.i6          .       8.7133742E-9        +INF          959.4682      
i3.i4.i4.i1          .       7.695989E-12        +INF       158394.6813      
i3.i4.i4.i2          .       6.561632E-12        +INF       161066.8588      
i3.i4.i4.i3          .       4.555888E-12        +INF       165759.0439      
i3.i4.i4.i4          .              .            +INF            EPS         
i3.i4.i4.i5          .       2.320999E-12        +INF       168217.3392      
i3.i4.i4.i6          .       4.844048E-12        +INF       165670.5217      
i3.i4.i5.i1          .       9.941285E-12        +INF       154059.9592      
i3.i4.i5.i2          .       9.700596E-12        +INF       152077.7763      
i3.i4.i5.i3          .       -4.23790E-12        +INF       196413.0435      
i3.i4.i5.i4          .       5.008545E-11        +INF        89225.0517      
i3.i4.i5.i5          .              .            +INF            EPS         
i3.i4.i5.i6          .       4.7450045E-8        +INF          176.5052      
i3.i4.i6.i1          .       -1.24776E-11        +INF       231576.9335      
i3.i4.i6.i2          .       3.667830E-10        +INF        20059.1263      
i3.i4.i6.i3          .       1.0805849E-9        +INF         7411.0330      
i3.i4.i6.i4          .             0.0011        +INF            0.0074      
i3.i4.i6.i5          .       3.1087000E-8        +INF          268.9256      
i3.i4.i6.i6          .              .            +INF            EPS         
i3.i5.i1.i1          .              .            +INF            EPS         
i3.i5.i1.i2          .       -4.68281E-11        +INF      1815143.2929      
i3.i5.i1.i3          .       -6.96032E-12        +INF       201182.8731      
i3.i5.i1.i4          .       3.180489E-11        +INF       110384.4900      
i3.i5.i1.i5          .       8.730202E-11        +INF        68314.0265      
i3.i5.i1.i6          .       1.738195E-11        +INF       129316.8581      
i3.i5.i2.i1          .       -4.62551E-11        +INF      1678332.0061      
i3.i5.i2.i2          .              .            +INF            EPS         
i3.i5.i2.i3          .       1.424124E-11        +INF       134755.1732      
i3.i5.i2.i4          .       6.758864E-10        +INF        11573.7053      
i3.i5.i2.i5          .       1.279528E-10        +INF        52537.6181      
i3.i5.i2.i6          .       4.395113E-10        +INF        17098.4900      
i3.i5.i3.i1          .       9.571387E-11        +INF        60474.7016      
i3.i5.i3.i2          .       7.079904E-11        +INF        72700.6897      
i3.i5.i3.i3          .              .            +INF            EPS         
i3.i5.i3.i4          .       2.5426346E-9        +INF         3233.1962      
i3.i5.i3.i5          .       5.041022E-10        +INF        17183.2230      
i3.i5.i3.i6          .       6.5336164E-9        +INF         1276.9258      
i3.i5.i4.i1          .       2.642497E-11        +INF       118367.9243      
i3.i5.i4.i2          .       5.329439E-10        +INF        14398.0845      
i3.i5.i4.i3          .       1.8355683E-9        +INF         4443.2180      
i3.i5.i4.i4          .              .            +INF            EPS         
i3.i5.i4.i5          .       6.771496E-11        +INF        75727.7148      
i3.i5.i4.i6          .       3.1481941E-9        +INF         2620.8198      
i3.i5.i5.i1          .       1.869392E-11        +INF       132987.6737      
i3.i5.i5.i2          .       1.631805E-11        +INF       137217.8468      
i3.i5.i5.i3          .       1.170284E-12        +INF       176231.1475      
i3.i5.i5.i4          .       1.712238E-11        +INF       133547.6084      
i3.i5.i5.i5          .              .            +INF            EPS         
i3.i5.i5.i6          .       4.658985E-12        +INF       165747.2978      
i3.i5.i6.i1          .       1.655591E-12        +INF       168771.4117      
i3.i5.i6.i2          .       4.563231E-10        +INF        16549.9053      
i3.i5.i6.i3          .       1.3640574E-9        +INF         5929.4100      
i3.i5.i6.i4          .       3.2538134E-9        +INF         2535.3821      
i3.i5.i6.i5          .       1.0375438E-7        +INF           80.7302      
i3.i5.i6.i6          .              .            +INF            EPS         
i3.i6.i1.i1          .              .            +INF            EPS         
i3.i6.i1.i2          .       -4.94122E-11        +INF      5034222.5872      
i3.i6.i1.i3          .       -2.93755E-11        +INF       411095.7537      
i3.i6.i1.i4          .       -2.02344E-11        +INF       295265.2663      
i3.i6.i1.i5          .       -2.32093E-11        +INF       329858.2767      
i3.i6.i1.i6          .       1.764689E-11        +INF       133042.4788      
i3.i6.i2.i1          .       -4.84518E-11        +INF      4609194.3165      
i3.i6.i2.i2          .              .            +INF            EPS         
i3.i6.i2.i3          .       -2.00965E-11        +INF       282350.2322      
i3.i6.i2.i4          .       5.911781E-10        +INF        13071.5029      
i3.i6.i2.i5          .       -1.82866E-11        +INF       279093.0385      
i3.i6.i2.i6          .       9.889574E-10        +INF         7951.5818      
i3.i6.i3.i1          .       -1.55268E-11        +INF       258336.6897      
i3.i6.i3.i2          .       -1.04747E-11        +INF       218260.2437      
i3.i6.i3.i3          .              .            +INF            EPS         
i3.i6.i3.i4          .       4.2052740E-9        +INF         1959.2809      
i3.i6.i3.i5          .       -1.37986E-11        +INF       247060.7343      
i3.i6.i3.i6          .             0.2973        +INF      2.8259361E-5      
i3.i6.i4.i1          .       -2.22437E-11        +INF       315413.3741      
i3.i6.i4.i2          .       3.865065E-10        +INF        19188.9695      
i3.i6.i4.i3          .       2.3161073E-9        +INF         3527.8544      
i3.i6.i4.i4          .              .            +INF            EPS         
i3.i6.i4.i5          .       -2.42373E-11        +INF       324753.1750      
i3.i6.i4.i6          .             0.0012        +INF            0.0068      
i3.i6.i5.i1          .       -2.16512E-11        +INF       313387.4574      
i3.i6.i5.i2          .       -2.00239E-11        +INF       293000.1846      
i3.i6.i5.i3          .       -2.47873E-11        +INF       343907.4444      
i3.i6.i5.i4          .       -2.07530E-11        +INF       290249.7443      
i3.i6.i5.i5          .              .            +INF            EPS         
i3.i6.i5.i6          .       8.9994135E-8        +INF           93.2863      
i3.i6.i6.i1          .       -7.86621E-12        +INF       211926.4214      
i3.i6.i6.i2          .       9.534269E-12        +INF       149229.3371      
i3.i6.i6.i3          .       4.280664E-12        +INF       165116.6962      
i3.i6.i6.i4          .       4.983178E-12        +INF       164865.1780      
i3.i6.i6.i5          .       4.451462E-12        +INF       166306.3914      
i3.i6.i6.i6          .              .            +INF            EPS         
i4.i1.i1.i1          .              .            +INF            EPS         
i4.i1.i1.i2          .       1.309015E-11        +INF       149237.6021      
i4.i1.i1.i3          .       3.510132E-11        +INF       106666.8309      
i4.i1.i1.i4          .       -2.31351E-12        +INF       188263.5639      
i4.i1.i1.i5          .       1.534969E-11        +INF       139610.7907      
i4.i1.i1.i6          .       1.396434E-11        +INF       142382.6800      
i4.i1.i2.i1          .       -4.16179E-11        +INF      1460235.6755      
i4.i1.i2.i2          .              .            +INF            EPS         
i4.i1.i2.i3          .       3.371776E-11        +INF       103223.1344      
i4.i1.i2.i4          .       7.318386E-10        +INF        10688.3435      
i4.i1.i2.i5          .       2.630610E-11        +INF       118619.8522      
i4.i1.i2.i6          .       3.084971E-10        +INF        23338.4112      
i4.i1.i3.i1          .       6.826160E-11        +INF        76884.2706      
i4.i1.i3.i2          .       3.573561E-11        +INF       100690.9834      
i4.i1.i3.i3          .              .            +INF            EPS         
i4.i1.i3.i4          .       3.8119828E-9        +INF         2162.1854      
i4.i1.i3.i5          .       2.501254E-11        +INF       120919.3180      
i4.i1.i3.i6          .       2.7067552E-9        +INF         3046.5331      
i4.i1.i4.i1          .       1.3009542E-9        +INF         7189.2634      
i4.i1.i4.i2          .       2.2232493E-9        +INF         3723.1106      
i4.i1.i4.i3          .       9.2590238E-9        +INF          922.5424      
i4.i1.i4.i4          .              .            +INF            EPS         
i4.i1.i4.i5          .       9.709639E-11        +INF        61181.6893      
i4.i1.i4.i6          .             0.0004        +INF            0.0823      
i4.i1.i5.i1          .       8.821025E-11        +INF        67904.6848      
i4.i1.i5.i2          .       3.211044E-11        +INF       110127.7364      
i4.i1.i5.i3          .       2.774002E-11        +INF       116538.8383      
i4.i1.i5.i4          .       1.060356E-13        +INF       173989.4848      
i4.i1.i5.i5          .              .            +INF            EPS         
i4.i1.i5.i6          .       3.1742855E-8        +INF          266.0676      
i4.i1.i6.i1          .       3.715940E-11        +INF       103013.9667      
i4.i1.i6.i2          .       7.899903E-10        +INF         9985.6109      
i4.i1.i6.i3          .       2.8241068E-9        +INF         2923.1312      
i4.i1.i6.i4          .       3.5086766E-9        +INF         2348.9772      
i4.i1.i6.i5          .       4.0600379E-8        +INF          205.5838      
i4.i1.i6.i6          .              .            +INF            EPS         
i4.i2.i1.i1          .              .            +INF            EPS         
i4.i2.i1.i2          .       -4.35565E-11        +INF      2392309.7960      
i4.i2.i1.i3          .       3.535408E-12        +INF       167126.4015      
i4.i2.i1.i4          .       -8.51732E-12        +INF       215370.8465      
i4.i2.i1.i5          .       5.006534E-12        +INF       167172.5685      
i4.i2.i1.i6          .       -2.12210E-12        +INF       182165.9458      
i4.i2.i2.i1          .       -4.28405E-11        +INF      1117840.3623      
i4.i2.i2.i2          .              .            +INF            EPS         
i4.i2.i2.i3          .       8.733725E-12        +INF       152018.2477      
i4.i2.i2.i4          .       4.731631E-12        +INF       163892.5733      
i4.i2.i2.i5          .       3.504363E-13        +INF       180152.7341      
i4.i2.i2.i6          .       1.789456E-12        +INF       172168.7240      
i4.i2.i3.i1          .       -5.01987E-12        +INF       197320.8535      
i4.i2.i3.i2          .       3.883758E-11        +INF        98058.3508      
i4.i2.i3.i3          .              .            +INF            EPS         
i4.i2.i3.i4          .       3.7453367E-9        +INF         2200.8680      
i4.i2.i3.i5          .       4.715788E-12        +INF       165632.5717      
i4.i2.i3.i6          .       1.9039386E-9        +INF         4291.2490      
i4.i2.i4.i1          .       5.370672E-11        +INF        89693.3790      
i4.i2.i4.i2          .             0.1496        +INF            0.0001      
i4.i2.i4.i3          .       1.5269018E-8        +INF          547.4949      
i4.i2.i4.i4          .              .            +INF            EPS         
i4.i2.i4.i5          .       4.483783E-11        +INF        94026.3401      
i4.i2.i4.i6          .       7.7923377E-8        +INF          107.3164      
i4.i2.i5.i1          .       5.110463E-12        +INF       166949.0942      
i4.i2.i5.i2          .       4.996860E-11        +INF        92426.9312      
i4.i2.i5.i3          .       1.335436E-11        +INF       144017.4962      
i4.i2.i5.i4          .       -1.00054E-11        +INF       215615.8598      
i4.i2.i5.i5          .              .            +INF            EPS         
i4.i2.i5.i6          .       2.9804877E-8        +INF          279.7578      
i4.i2.i6.i1          .       -7.15977E-12        +INF       202773.4414      
i4.i2.i6.i2          .       1.9341003E-9        +INF         4184.7870      
i4.i2.i6.i3          .       2.6375404E-9        +INF         3122.0585      
i4.i2.i6.i4          .       3.4909264E-9        +INF         2360.5859      
i4.i2.i6.i5          .       4.4144380E-8        +INF          189.1096      
i4.i2.i6.i6          .              .            +INF            EPS         
i4.i3.i1.i1          .              .            +INF            EPS         
i4.i3.i1.i2          .       -4.58577E-11        +INF      2535622.9219      
i4.i3.i1.i3          .       3.671389E-11        +INF       104777.9289      
i4.i3.i1.i4          .       -6.87087E-12        +INF       207561.0594      
i4.i3.i1.i5          .       8.551680E-12        +INF       157439.2757      
i4.i3.i1.i6          .       3.870749E-13        +INF       173523.7748      
i4.i3.i2.i1          .       -4.68536E-11        +INF      2474852.4666      
i4.i3.i2.i2          .              .            +INF            EPS         
i4.i3.i2.i3          .       4.171985E-11        +INF        95153.8421      
i4.i3.i2.i4          .       6.531062E-10        +INF        11899.7101      
i4.i3.i2.i5          .       8.718649E-12        +INF       154521.3193      
i4.i3.i2.i6          .       2.151405E-10        +INF        31477.2037      
i4.i3.i3.i1          .       1.235195E-12        +INF       176420.4380      
i4.i3.i3.i2          .       1.071600E-11        +INF       147281.5217      
i4.i3.i3.i3          .              .            +INF            EPS         
i4.i3.i3.i4          .       4.588921E-12        +INF       165600.9368      
i4.i3.i3.i5          .       1.531060E-12        +INF       176205.3706      
i4.i3.i3.i6          .       4.654552E-12        +INF       165705.9847      
i4.i3.i4.i1          .       5.992347E-11        +INF        84777.4047      
i4.i3.i4.i2          .       2.8387802E-9        +INF         2914.5463      
i4.i3.i4.i3          .             0.1705        +INF      4.9242583E-5      
i4.i3.i4.i4          .              .            +INF            EPS         
i4.i3.i4.i5          .       5.292735E-11        +INF        86826.2419      
i4.i3.i4.i6          .             0.0012        +INF            0.0068      
i4.i3.i5.i1          .       6.362772E-12        +INF       163391.5727      
i4.i3.i5.i2          .       1.931148E-11        +INF       131826.6093      
i4.i3.i5.i3          .       4.295362E-11        +INF        99389.1442      
i4.i3.i5.i4          .       -8.93595E-12        +INF       210279.1289      
i4.i3.i5.i5          .              .            +INF            EPS         
i4.i3.i5.i6          .       3.1358061E-8        +INF          265.9605      
i4.i3.i6.i1          .       -5.43077E-12        +INF       195263.5042      
i4.i3.i6.i2          .       7.876354E-10        +INF         9981.8398      
i4.i3.i6.i3          .       7.1231601E-9        +INF         1166.6985      
i4.i3.i6.i4          .       3.6372221E-9        +INF         2266.4699      
i4.i3.i6.i5          .       4.8126239E-8        +INF          173.3782      
i4.i3.i6.i6          .              .            +INF            EPS         
i4.i4.i1.i1          .              .            +INF            EPS         
i4.i4.i1.i2          .              .            +INF      6.0272634E+8      
i4.i4.i1.i3          .              .            +INF      6.4120245E+8      
i4.i4.i1.i4          .              .            +INF      1.9914093E+8      
i4.i4.i1.i5          .              .            +INF      9.9938188E+7      
i4.i4.i1.i6          .              .            +INF      5.7532358E+8      
i4.i4.i2.i1          .              .            +INF      5.9206939E+8      
i4.i4.i2.i2          .              .            +INF            EPS         
i4.i4.i2.i3          .              .            +INF      6.7849211E+8      
i4.i4.i2.i4          .              .            +INF      2.9533502E+8      
i4.i4.i2.i5          .              .            +INF      1.7209475E+8      
i4.i4.i2.i6          .              .            +INF      1.5464693E+8      
i4.i4.i3.i1          .              .            +INF      6.5315729E+8      
i4.i4.i3.i2          .              .            +INF      6.8401735E+8      
i4.i4.i3.i3          .              .            +INF            EPS         
i4.i4.i3.i4          .              .            +INF      1.1148542E+8      
i4.i4.i3.i5          .              .            +INF      1.4633063E+8      
i4.i4.i3.i6          .              .            +INF      2.3673908E+7      
i4.i4.i4.i1          .              .            +INF      2.0947963E+8      
i4.i4.i4.i2          .              .            +INF      2.9856357E+8      
i4.i4.i4.i3          .              .            +INF      1.1261690E+8      
i4.i4.i4.i4          .              .            +INF            EPS         
i4.i4.i4.i5          .              .            +INF            EPS         
i4.i4.i4.i6          .              .            +INF      7.1826481E+7      
i4.i4.i5.i1          .              .            +INF      1.0276210E+8      
i4.i4.i5.i2          .              .            +INF      1.6963095E+8      
i4.i4.i5.i3          .              .            +INF      1.4424451E+8      
i4.i4.i5.i4          .              .            +INF       107912.5759      
i4.i4.i5.i5          .              .            +INF            EPS         
i4.i4.i5.i6          .              .            +INF      1.6660177E+7      
i4.i4.i6.i1          .              .            +INF      5.8013625E+8      
i4.i4.i6.i2          .              .            +INF      1.5323117E+8      
i4.i4.i6.i3          .              .            +INF      2.4375926E+7      
i4.i4.i6.i4          .              .            +INF      7.1140193E+7      
i4.i4.i6.i5          .              .            +INF      1.6654899E+7      
i4.i4.i6.i6          .              .            +INF            EPS         
i4.i5.i1.i1          .              .            +INF            EPS         
i4.i5.i1.i2          .       -4.72629E-11        +INF      1960908.2654      
i4.i5.i1.i3          .       1.154054E-11        +INF       142010.2202      
i4.i5.i1.i4          .       7.803868E-13        +INF       175582.0665      
i4.i5.i1.i5          .       7.976905E-11        +INF        72149.0944      
i4.i5.i1.i6          .       8.525344E-12        +INF       148290.6752      
i4.i5.i2.i1          .       -4.68560E-11        +INF      1906323.2910      
i4.i5.i2.i2          .              .            +INF            EPS         
i4.i5.i2.i3          .       2.738911E-11        +INF       111445.8830      
i4.i5.i2.i4          .       4.416650E-10        +INF        17047.0530      
i4.i5.i2.i5          .       7.903815E-11        +INF        71643.0632      
i4.i5.i2.i6          .       2.658148E-10        +INF        26490.7150      
i4.i5.i3.i1          .       6.266090E-12        +INF       155633.5151      
i4.i5.i3.i2          .       2.686168E-11        +INF       112120.1334      
i4.i5.i3.i3          .              .            +INF            EPS         
i4.i5.i3.i4          .       1.7732171E-9        +INF         4590.3574      
i4.i5.i3.i5          .       6.654096E-11        +INF        79285.4867      
i4.i5.i3.i6          .       2.2766022E-9        +INF         3606.3707      
i4.i5.i4.i1          .       1.096574E-10        +INF        57077.8244      
i4.i5.i4.i2          .       8.134598E-10        +INF         9773.4880      
i4.i5.i4.i3          .       2.5072624E-9        +INF         3286.4439      
i4.i5.i4.i4          .              .            +INF            EPS         
i4.i5.i4.i5          .       6.280264E-10        +INF        13719.5344      
i4.i5.i4.i6          .       5.7077291E-9        +INF         1459.9126      
i4.i5.i5.i1          .       1.236319E-11        +INF       146091.2107      
i4.i5.i5.i2          .       1.759454E-11        +INF       134675.5617      
i4.i5.i5.i3          .       1.717578E-11        +INF       135604.7279      
i4.i5.i5.i4          .       -6.62422E-12        +INF       201988.9443      
i4.i5.i5.i5          .              .            +INF            EPS         
i4.i5.i5.i6          .       4.602987E-12        +INF       165811.6988      
i4.i5.i6.i1          .       3.541822E-12        +INF       162171.6715      
i4.i5.i6.i2          .       6.273148E-10        +INF        12378.4885      
i4.i5.i6.i3          .       2.7070529E-9        +INF         3045.5784      
i4.i5.i6.i4          .       2.1747534E-9        +INF         3762.5863      
i4.i5.i6.i5          .       1.5971125E-7        +INF           52.6231      
i4.i5.i6.i6          .              .            +INF            EPS         
i4.i6.i1.i1          .              .            +INF            EPS         
i4.i6.i1.i2          .       -4.82059E-11        +INF      3763660.3688      
i4.i6.i1.i3          .       -1.55292E-11        +INF       254793.1324      
i4.i6.i1.i4          .       -1.80859E-11        +INF       276101.6475      
i4.i6.i1.i5          .       -1.27925E-11        +INF       242664.6838      
i4.i6.i1.i6          .       1.009953E-10        +INF        60453.9392      
i4.i6.i2.i1          .       -4.77882E-11        +INF      3505605.5539      
i4.i6.i2.i2          .              .            +INF            EPS         
i4.i6.i2.i3          .       -4.50753E-12        +INF       188871.4393      
i4.i6.i2.i4          .       5.175746E-10        +INF        14752.8892      
i4.i6.i2.i5          .       -8.86551E-12        +INF       217953.2979      
i4.i6.i2.i6          .       1.8902043E-9        +INF         4263.7551      
i4.i6.i3.i1          .       -1.58742E-11        +INF       257595.7017      
i4.i6.i3.i2          .       -4.30100E-12        +INF       187798.7848      
i4.i6.i3.i3          .              .            +INF            EPS         
i4.i6.i3.i4          .       3.0875648E-9        +INF         2659.2731      
i4.i6.i3.i5          .       -1.03385E-11        +INF       225857.8831      
i4.i6.i3.i6          .       1.4113665E-8        +INF          590.0415      
i4.i6.i4.i1          .       4.454521E-12        +INF       167567.4588      
i4.i6.i4.i2          .       7.831468E-10        +INF        10113.0904      
i4.i6.i4.i3          .       4.8789072E-9        +INF         1691.8536      
i4.i6.i4.i4          .              .            +INF            EPS         
i4.i6.i4.i5          .       1.194139E-13        +INF       174537.5386      
i4.i6.i4.i6          .             0.0029        +INF            0.0029      
i4.i6.i5.i1          .       -1.18906E-11        +INF       237427.8386      
i4.i6.i5.i2          .       -7.49292E-12        +INF       210833.0727      
i4.i6.i5.i3          .       -9.36104E-12        +INF       220308.2399      
i4.i6.i5.i4          .       -1.89974E-11        +INF       274630.2273      
i4.i6.i5.i5          .              .            +INF            EPS         
i4.i6.i5.i6          .       2.1338667E-7        +INF           39.1715      
i4.i6.i6.i1          .       6.067841E-11        +INF        85724.1416      
i4.i6.i6.i2          .       1.830847E-11        +INF       136678.5633      
i4.i6.i6.i3          .       7.069184E-12        +INF       159833.6858      
i4.i6.i6.i4          .       4.636532E-12        +INF       165480.4595      
i4.i6.i6.i5          .       4.571625E-12        +INF       166159.8122      
i4.i6.i6.i6          .              .            +INF            EPS         
i5.i1.i1.i1          .              .            +INF            EPS         
i5.i1.i1.i2          .       3.768779E-10        +INF        19520.1473      
i5.i1.i1.i3          .       2.499110E-11        +INF       117801.0216      
i5.i1.i1.i4          .       2.010010E-11        +INF       129254.1712      
i5.i1.i1.i5          .       -2.22070E-12        +INF       187966.1426      
i5.i1.i1.i6          .       1.524233E-11        +INF       137119.7389      
i5.i1.i2.i1          .       -4.41260E-11        +INF      1276699.8030      
i5.i1.i2.i2          .              .            +INF            EPS         
i5.i1.i2.i3          .       2.559609E-11        +INF       112304.6945      
i5.i1.i2.i4          .       6.286208E-10        +INF        12040.3049      
i5.i1.i2.i5          .       6.538574E-12        +INF       157065.5260      
i5.i1.i2.i6          .       3.524424E-10        +INF        20609.2642      
i5.i1.i3.i1          .       6.881433E-11        +INF        73378.0376      
i5.i1.i3.i2          .       2.780803E-11        +INF       108984.6827      
i5.i1.i3.i3          .              .            +INF            EPS         
i5.i1.i3.i4          .       2.2581479E-9        +INF         3531.3339      
i5.i1.i3.i5          .       7.756935E-12        +INF       154435.1179      
i5.i1.i3.i6          .       2.9906620E-9        +INF         2742.8537      
i5.i1.i4.i1          .       7.966209E-11        +INF        69956.7144      
i5.i1.i4.i2          .       5.648828E-10        +INF        13329.7512      
i5.i1.i4.i3          .       2.1786330E-9        +INF         3668.1837      
i5.i1.i4.i4          .              .            +INF            EPS         
i5.i1.i4.i5          .       4.518052E-12        +INF       159784.8236      
i5.i1.i4.i6          .       2.9850520E-9        +INF         2704.0136      
i5.i1.i5.i1          .       1.7809879E-8        +INF          446.5584      
i5.i1.i5.i2          .       1.022995E-10        +INF        59832.0593      
i5.i1.i5.i3          .       8.353792E-11        +INF        68462.7350      
i5.i1.i5.i4          .       9.076088E-11        +INF        64184.4442      
i5.i1.i5.i5          .              .            +INF            EPS         
i5.i1.i5.i6          .       5.5356964E-8        +INF          143.8765      
i5.i1.i6.i1          .       2.311697E-11        +INF       119796.4452      
i5.i1.i6.i2          .       4.915363E-10        +INF        15317.9553      
i5.i1.i6.i3          .       2.0106019E-9        +INF         4052.6445      
i5.i1.i6.i4          .       3.0586926E-9        +INF         2634.4307      
i5.i1.i6.i5          .       7.6711186E-9        +INF         1069.1087      
